*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'D:\programfiles\Keil_5\ARM\ARMCC\Bin'
Build target 'DigitalSource'
assembling startup_stm32h750xx.s...
compiling stm32h7xx_it.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling i2c.c...
compiling usart.c...
compiling gpio.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_msp.c...
compiling hrtim.c...
compiling adc.c...
compiling main.c...
compiling tim.c...
compiling fdcan.c...
compiling dma.c...
compiling freertos.c...
compiling stm32h7xx_hal_adc_ex.c...
compiling stm32h7xx_hal_adc.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling stm32h7xx_hal_hrtim.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_gpio.c...
compiling queue.c...
compiling stream_buffer.c...
compiling timers.c...
compiling heap_4.c...
compiling tasks.c...
compiling stm32h7xx_hal_fdcan.c...
compiling u8g2_bitmap.c...
compiling u8g2_box.c...
compiling u8g2_buffer.c...
compiling u8g2_button.c...
compiling stm32h7xx_hal_hsem.c...
compiling port.c...
compiling u8g2_circle.c...
compiling u8g2_cleardisplay.c...
compiling u8g2_d_memory.c...
compiling u8g2_d_setup.c...
compiling u8g2_input_value.c...
compiling u8g2_hvline.c...
compiling u8g2_intersection.c...
compiling u8g2_font.c...
compiling u8g2_kerning.c...
compiling u8g2_line.c...
compiling u8g2_message.c...
compiling u8g2_ll_hvline.c...
compiling u8log.c...
compiling u8g2_selection_list.c...
compiling u8g2_polygon.c...
compiling u8g2_setup.c...
compiling u8log_u8x8.c...
compiling u8log_u8g2.c...
compiling u8x8_8x8.c...
compiling u8x8_byte.c...
compiling u8x8_capture.c...
compiling u8x8_cad.c...
compiling u8x8_d_ssd1306_128x64_noname.c...
compiling u8x8_debounce.c...
compiling u8x8_display.c...
compiling u8x8_input_value.c...
compiling u8x8_gpio.c...
compiling u8x8_message.c...
compiling u8x8_setup.c...
compiling u8x8_selection_list.c...
compiling u8x8_string.c...
compiling u8x8_u8toa.c...
compiling u8x8_u16toa.c...
compiling stm32h7xx_hal_exti.c...
compiling fdcan_bsp.c...
compiling flash_bsp.c...
compiling u8x8_fonts.c...
compiling usb_bsp.c...
compiling stm32h7xx_hal_i2c.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling u8g2_fonts.c...
compiling stm32h7xx_hal_tim.c...
compiling Eeprom.c...
compiling Config.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling Display.c...
compiling Transformation.c...
compiling AdjustingBoard.c...
compiling UpperComputer.c...
compiling RGB.c...
compiling HRpwm.c...
compiling system_stm32h7xx.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling cmsis_os2.c...
compiling stm32h7xx_hal_uart.c...
compiling uart_bsp.c...
compiling adc_bsp.c...
compiling tim_bsp.c...
compiling Pid.c...
compiling Sampler.c...
compiling OledUI.c...
compiling DwtClock.c...
compiling TimedInterrupt.c...
linking...
Program Size: Code=33244 RO-data=1048 RW-data=164 ZI-data=20740  
FromELF: creating hex file...
"DigitalSource\DigitalSource.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:01:43
